           2.17582           2.93239         -0.138169
           2.32308            2.4411         -0.223323
           1.97806            2.2958         -0.337658
           1.82651           2.00687         -0.706031
           1.96401           1.54436         -0.612456
            2.4119          0.889581          -1.01448
           2.64343          0.736622          -1.32949
           2.78879          0.176039          -1.74273
           2.61932            0.6159          -1.71371
           2.98403          0.681337          -1.20391
           2.51199           1.06252         -0.814477
           1.86088           1.11456         -0.596068
           1.71487          0.807746         -0.413358
           1.88099          0.487897         -0.717791
           2.10016          0.254322         -0.583763
            2.2978          0.247031         -0.354236
           2.79564         -0.454971         -0.853829
           2.87069          -1.18057          -1.18066
           2.72048          -1.88991         -0.758974
          -3.06215          -2.36271         -0.901805
          -2.67871          -2.86972          -1.57799
          -2.43935           3.04901           -1.4586
          -2.54771           2.46875          -1.81231
           2.99648           2.11213           -2.0655
           3.11275           1.32689          -2.55121
          -3.09663          0.751585           -2.5479
          -3.03393          0.236004          -2.84005
          -2.62112          0.473497          -3.04445
          -2.61163           0.41922           2.81543
           -2.4663          0.802324           2.87479
           -2.5173          0.858638           2.63141
          -2.46495          0.780317           2.21508
           -2.5108          0.487216           1.81437
          -2.42863          0.577983           1.94199
          -2.11187          0.641297           2.12926
          -2.05272          0.955385           1.85507
          -2.64897           1.19783           1.82306
          -2.50634           1.17695           1.68172
          -1.87842           1.56063           1.68315
          -1.33624           1.58924           1.71443
         -0.418391           1.10271           1.85207
         -0.165202          0.652991           2.26536
          0.014498          0.177739           2.14269
          0.302545         -0.626345           2.08084
         -0.109485          -1.16841           2.22609
         -0.333317          -1.50997           2.31054
         -0.326403           -1.5255           1.80697
         -0.814622          -1.46391           2.08403
         -0.875742          -1.93456           2.61509
         -0.883396          -2.30113          -3.12336
         -0.503169          -2.06791          -2.73798
         -0.379352          -2.00588          -2.60521
         -0.829915          -2.06967          -2.05076
          -1.41566          -2.15243          -2.08645
          -1.27482          -1.86373          -1.91839
          -1.56476          -1.88224          -2.18399
          -1.67025          -1.75395          -2.36637
          -1.38678          -1.61264          -2.12018
          -1.43642          -1.21153          -1.54508
          -1.72365         -0.710627          -1.27346
          -1.93774           0.09565            -1.343
          -1.90006          0.686212          -0.78623
          -2.28159           1.37193          0.214909
          -2.22796           1.84037          0.381261
          -2.54937           2.78183           1.08816
          -2.11233           2.98719           1.88357
          -2.26314           3.09348            2.4015
          -1.90555          -2.87491          -3.01311
          -2.14742          -2.54917          -1.82887
          -2.24546           -2.7786           -1.2072
          -2.28728          -2.92797         -0.961377
          -2.26661          -2.52561          -1.36225
          -2.13259          -1.57559          -1.79858
          -1.97952          -1.06541          -1.25505
          -1.48937          -1.14355           -1.1985
         -0.830595         -0.418568          -1.26477
         -0.264541          0.228408          -1.66843
         0.0979969          0.825239          -1.62591
          0.165098          0.828332          -1.56317
          0.600605          0.824121          -1.29725
           1.19459           1.01634         -0.854453
           1.85195           1.23757         -0.576658
           2.48972           1.38817          -0.30101
           3.13249            1.6906        -0.0791029
          -2.69441           1.65528         -0.132412
          -2.09632           1.53812         -0.685627
          -1.22386           2.02471         -0.836745
         -0.683024            2.4851         -0.977692
         -0.368803           2.46697         -0.708507
         -0.519518           2.14196         -0.496148
         -0.205096           1.66271         -0.479884
          0.139559            1.5395         -0.329008
         0.0823233           1.70805         -0.431536
          0.563769            2.2442         -0.271143
          0.883303           2.48849         -0.236464
          0.641159           2.44698          0.166259
          0.633382           2.32697         0.0706536
         0.0481508           2.45558         -0.073062
        -0.0711516           2.94475         -0.272656
           0.34266          -2.80817         -0.449283
          0.464135           -2.3957          -0.76187
          0.307925          -1.54788          -1.08581
         0.0677588          -1.25894          -1.50328
          0.276253          -1.15388           -1.4603
          0.513114         -0.770192          -2.31535
           0.66019         -0.711882            -2.636
          0.552802         -0.243191          -2.95612
          0.673822          0.166715           -3.1202
           0.36994          0.484474           2.89266
          0.211789           0.89809           3.09696
        -0.0478506           1.25893            2.8573
          0.022615           1.62743           2.65147
          0.331087           1.47879           2.12928
          0.499822           1.69829           1.97911
          0.514246           1.67739           1.36827
         -0.123492           1.22019           2.80224
         -0.315606           1.02705           2.47024
          -1.14201          0.385839           2.07559
          -1.69438        -0.0503575           1.46543
          -2.12462         0.0764024           1.35062
          -1.74179          0.100882           1.03909
          -1.51662          0.275639          0.546752
          -1.46223          0.268569         -0.151251
          -1.54489          0.555447          -1.11206
          -1.87348          0.546554          -1.77612
          -1.85326          0.453267            -2.278
          -1.96592         0.0928256           -3.0685
          -1.91716        -0.0772419           3.04438
          -1.88623           0.38371           2.78325
          -1.45104          0.179738           2.24701
          -1.81235        -0.0214208           1.66615
          -1.96695         -0.524989          0.981033
          -2.14676         -0.936904          0.703353
          -2.36313          -1.16275          0.175101
          -2.69701          -1.21016         -0.600794
          -2.81465           -1.4022         -0.978466
          -3.01279          -1.29059          -1.03637
           2.47534           -1.1015          -1.16492
           1.87254          -1.78344          -1.58939
           1.68019          -2.00328          -1.79422
           1.77454          -1.84015            -1.692
           1.72363          -1.60415          -1.41766
           1.90945          -1.75154          -1.58097
           1.52966          -1.19256         -0.952859
           1.44928          -0.84625         -0.702759
           1.53158         -0.331497         -0.707081
           1.42703          0.223495         -0.882095
           1.39412          0.744472          -1.12231
           1.25562           1.05021          -1.24022
          0.771122           1.34993          -1.54422
           1.12294           1.50287          -1.67533
          0.573261           1.42343          -2.23755
          0.666743           1.29764          -2.37564
          0.964621           1.42584           -2.7609
           1.13678           1.32461          -2.82097
           1.21709           1.12179            -2.402
           1.16993            1.0528           -2.2712
           1.98068          0.955539          -2.55117
           2.35657          0.525792          -2.50967
           2.56011          0.512639          -2.54084
           2.88946          0.337179          -2.73018
           2.38523         -0.312664           2.91614
           2.01139         -0.236248            2.3756
           2.38333         -0.355841           1.54357
           2.59085        -0.0854157           1.13816
          -3.08178          0.169485           1.12566
          -3.12081          0.601672          0.999203
          -3.11953          0.432074          0.979077
           2.98138           0.34805           1.25021
           2.91898        -0.0716172             1.241
          -2.96171         -0.345063           1.76185
          -2.99553         -0.726048           1.48823
           2.88325          -1.38704           2.18455
           2.44745          -2.46104           1.64477
           2.12767          -2.90058          0.818417
           2.60135           2.98669          0.626016
           2.75541           2.86404          0.391574
           2.36158           2.64836          0.521975
           2.50513           2.74805          0.877375
           3.01376           2.48211           1.24565
          -2.65118           2.05023           1.07609
          -2.87769            1.7804          0.690073
          -2.80139           1.01277          0.658731
          -2.61959          0.237455           1.13678
          -2.32595            -0.365           1.47703
          -1.76272         -0.525001           1.58767
         -0.771862         -0.179645           1.56885
         -0.386352         -0.358058           1.44479
        -0.0626793          -0.25526           1.27387
           0.53419         -0.581173            1.4587
          0.381159        -0.0976178            1.3885
           0.04787          0.164349           1.93599
          0.190075          0.273425             2.352
         -0.275234         -0.336092            2.4222
         -0.358834         -0.489997           2.21231
         -0.344391           -0.3405           2.38039
       -0.00625563           0.16757            2.3045
        -0.0663076          0.955461           2.83849
           0.10976           1.46871            2.7504
         -0.124991           1.03481           2.30728
         -0.729387          0.593746           2.28792
         -0.277179          0.455255           2.38831
         0.0647355          0.287664           2.73652
          0.396121         0.0381278          -2.79548
          0.368896          -0.39782          -2.47019
         0.0211957         -0.244497          -2.42303
         -0.491855        -0.0511407          -2.56373
         -0.866357         -0.424732          -1.96091
         -0.961388         -0.198735          -1.38604
          -1.03638         -0.187429           -1.1083
         -0.917261         -0.320659         -0.773554
         -0.211985         -0.195406          0.321974
        -0.0761213         0.0891034           0.74243
           -0.1053          0.185499           1.02139
        0.00952533          0.479566           1.55082
          0.123099          0.127801           2.12946
          0.344471          0.249211           2.56793
          0.788848          0.212406           2.54345
          0.662519          0.644492           3.13466
          0.927407          0.629014          -2.64583
           0.97989          0.837494          -2.34675
          0.978906           1.47511          -1.76283
            1.3053           1.31922          -1.63181
           1.56814          0.894966           -1.3216
           1.48275          0.863368          -1.01613
           1.14861            1.3045         -0.311291
           1.17295            1.8637          0.137839
           1.02006           1.44503          0.685102
           1.12433           1.08363           0.90186
          0.827854           1.36128          0.533421
          0.331804           1.61141          0.923883
          0.142241           1.44513          0.938629
         -0.108679           1.11044           1.05176
        -0.0303979          0.828349          0.749588
         -0.213729          0.408862          0.613382
         -0.723707          0.731197          0.765372
          -0.49003           1.06157          0.945568
         -0.396615           1.42108          0.859121
         -0.565715            1.6784          0.915218
         -0.485711           2.59596           1.19798
         -0.861503           -3.0508           1.42978
         -0.811928          -2.87031           1.48219
         -0.832477           -2.4354           1.72264
         -0.533317          -1.86474           1.59596
         -0.339734          -1.52319           1.35709
         -0.852362          -1.63047            1.1761
          -1.02052          -2.03269          0.927611
          -0.88826          -2.74002           1.10862
         -0.880766           3.07237           1.52741
          -1.20684           2.79966           1.43412
          -1.05721           2.85449           1.29094
         -0.920709           3.01817           1.25557
         -0.568404            2.9626           1.05248
         -0.823922           2.81593           1.25545
          -1.05715           2.91906           1.20511
          -1.00167          -2.95502           0.96505
         -0.773302          -2.28398          0.675881
          -0.55992          -1.73768          0.877815
         -0.916671           -1.3775          0.938922
          -1.42605          -1.24241          0.436421
          -1.68076          -1.33569          0.407318
          -1.42153          -1.19681          0.406419
          -1.82556          -1.33979          0.467666
          -1.76445         -0.906826          0.847587
          -1.34214          -1.05733           1.03612
          -1.36733         -0.914842           1.11049
          -1.29335         -0.975382           1.24327
           -1.3391         -0.849712           1.38892
          -1.62221          -0.49756           1.34357
          -1.29035         -0.493313           1.14146
          -1.32769          -1.04781          0.687193
          -0.91091          -1.01866          0.624699
         -0.395115          -1.13595           0.50998
          0.127428           -1.1705          0.700246
          0.661508          -1.51937           0.90059
          0.624684          -1.39527           0.46847
          0.305483          -1.31328          0.741418
         -0.743538           -1.2274           1.37602
         -0.885095          -1.72134           1.73177
         -0.457889          -1.87756           1.43973
         -0.332593           -1.8707            1.6241
         -0.333406          -1.37855           1.94364
         -0.468966          -1.02227           2.49459
         -0.298176         -0.617385           3.11185
          0.107055         -0.593416          -2.97671
          0.681175         -0.171143           2.76467
          0.896114         0.0531945           2.52996
          0.758276        -0.0736302           2.64663
          0.968311          0.116862           2.95036
            1.4975          0.426593           -3.0689
          0.993165          0.229857          -3.03204
          0.420735          0.326157           2.82091
          0.692616          0.235163           2.72945
          0.337613          0.280465           2.29418
          0.247261          0.350309           1.58228
          0.358275          0.421403           1.73558
         -0.100357          0.633735           1.45026
         -0.425641          0.534059            1.6154
         -0.476687          0.583422           1.87245
         -0.536936            0.6372           1.95572
         -0.517417          0.929855           2.30465
         -0.117335            1.3833           2.75384
           -2.1079           2.94265          -2.26377
          -1.83909            2.3589          -2.40436
          -2.22805           1.56902          -2.36865
          -2.83113           1.39677          -2.12607
          -2.89901          0.775168          -2.28653
          -3.08777          0.126485          -3.11027
           3.12207         -0.274254           2.89381
           2.91921         -0.573876           2.32603
           1.93814         -0.952376           2.31326
           1.38231          -1.04394           2.40782
           1.53326         -0.745015            2.8173
           1.64974          -1.00371           2.77629
           1.76883          -1.03178           2.62011
           1.67695          -1.62139           2.38815
           1.33214          -2.13478           2.26013
           1.68588           3.13806           1.92354
           1.46359           1.70917           1.94491
           1.80118          0.779593           2.01668
           1.71478          0.146821           1.87998
           1.34106         -0.308231           2.06497
           1.45805         -0.816517           2.37533
           1.44481           -1.4348           2.56111
           1.21188          -2.50746          -3.00497
           1.34277           2.93769          -2.70703
            1.6352           2.46124          -2.41797
            1.6256           1.88597          -2.43646
            1.7285           1.79936           -2.7304
           1.73809           1.05072          -2.49491
           1.87176          0.919777          -2.17428
           2.13332          0.837724          -2.41049
           2.35019          0.397702          -2.49097
           2.55908         0.0480812          -3.03214
           2.53299         -0.246736           2.94222
           2.53913         -0.735567            2.5023
           2.30562         -0.921348           2.51781
           2.53225         -0.999624           1.95903
           2.20503          -1.18031           1.55261
           2.08088         -0.933018          0.678214
           2.37577          -1.26788          0.978294
            2.8262          -1.39945            1.2997
           -3.0599          -1.16743           1.50022
          -2.79133           -1.0532           1.61105
          -2.98191          -1.22527           1.61074
          -2.63902          -1.39639           1.86788
            3.0952          -1.17776           2.08269
           2.59933         -0.655887           2.53363
           2.61796         -0.835182           2.79318
            2.6824         -0.894451           3.04138
           3.00915         -0.694085           2.99131
           2.94399          -1.06794           2.90648
            3.0388         -0.856258          -3.07422
           3.10191         -0.626869          -3.01544
          -2.94925         -0.613432          -2.93174
          -3.06168         -0.493256          -3.08459
           2.93245         -0.215312           2.84883
           2.39755         0.0945018           2.76982
           2.60511         -0.414481           2.62765
           2.46449         -0.104514           2.24114
           2.65695          0.202059           2.19124
           2.09289          0.179239           2.30694
           1.75994         0.0553022           2.11047
           1.83599          0.248175           1.43727
           1.83537        -0.0751506           1.17699
           1.65127         -0.809803            1.1752
           1.48289          -1.13014            1.3811
           1.14785          -1.23352           1.52303
           1.04731          -1.15357           1.73517
           1.00509          -1.18292           1.81143
          0.927292         -0.849379           2.32485
          0.623165         -0.417931           2.30717
          0.551432         -0.403349           1.87049
         0.0709427         -0.405067           1.73716
         -0.351293       -0.00165358           1.69749
          0.141555         -0.184563           1.50648
          0.364322          0.237418             1.921
          0.474865          0.478851           1.75826
          0.620711           1.17468           1.80828
          0.774777           1.48396            1.8003
          0.727813           1.78396           1.58072
          0.810676           2.49702           1.42427
           0.39679           3.11805           1.16627
          0.956871          -2.55902          0.368079
           1.44121          -1.93734         -0.297186
           2.03633          -1.22083         -0.401139
           2.02021          -1.21218         -0.357359
            2.2435         -0.805212         -0.149665
           2.25546         -0.597332         0.0356529
           2.26296         -0.125407          0.157062
           2.57307         0.0884849         -0.254105
           2.82157          0.362477         -0.674107
           2.70802          0.758171          -1.16499
           2.85866          0.932404          -1.18071
           2.89371           0.96448           -1.0239
           2.72872           0.96415          -1.15722
           2.80099          0.665532          -1.43489
            2.5378          0.362447          -1.54737
           2.25834          0.623659          -1.59435
           2.06825          0.835039          -1.59862
           2.13692          0.939317          -1.38739
           1.91982           1.06544          -1.29529
           2.08401           0.66562          -1.32605
           1.77499          0.333296          -1.12565
           1.64104          0.180422          -1.34886
           1.18691         -0.164981          -1.74924
          0.513467         -0.358431          -2.22887
         0.0279048         -0.441837           -3.1054
          -0.20948         -0.937051           2.80841
         -0.312911          -1.20479           2.84574
         -0.530093          -1.31715           2.62057
         -0.618409          -1.54834           2.19625
         -0.118823          -1.46657           1.83351
          0.358652          -1.55626            1.7323
          0.916505          -2.03653           1.80838
           1.02846          -2.93491           2.46469
           1.12444           2.91171           2.83126
           1.17725           2.78926          -3.01992
           1.01557            3.0083          -2.79064
           1.50745           3.13498          -2.75354
           1.64001           3.07253          -2.92437
           1.99294          -2.97903          -2.85505
           2.00842          -2.67622           3.08242
           2.02049          -2.59256            2.4444
           2.07324          -2.57217           2.60686
           2.17139          -1.69296           2.49432
            2.5626          -1.55658           3.04456
           2.75039          -1.53768           -3.0717
          -3.12908          -1.59381           3.08234
           2.97082          -1.88883          -3.04959
           2.98336          -1.57383          -2.92577
           3.10873          -1.69636           -2.8508
           3.02993          -1.81857          -2.65063
           3.03259          -2.06999          -2.23627
           2.91746          -2.56083          -2.19539
           3.07362          -2.95783          -2.00986
           3.11992          -2.91535           -1.7732
          -2.65741           2.79109           -1.4451
          -2.51805           2.78171          -1.51493
          -2.85263           3.04151          -1.59247
          -3.06508           -2.9537          -1.19271
           2.99313          -2.52265         -0.790675
          -2.77619          -2.88447         -0.896677
          -2.06406          -2.97883          -1.10542
          -1.25077          -2.59065          -0.73545
          -1.23194          -2.16868          -1.11187
          -1.25864          -1.79367         -0.997452
          -1.83588          -1.63338         -0.721449
          -1.99801          -1.49331         -0.871645
          -2.01159         -0.978207          -1.10244
          -1.51645         -0.547002          -1.44223
          -1.77441         -0.116576          -1.64712
          -1.73357          0.102122          -1.97826
          -1.27457         0.0347399           -2.1362
          -1.38324          0.817547          -1.74365
          -1.18417           1.69151          -1.65095
          -1.25396           2.30535         -0.914483
           -2.2658           2.93689         -0.160815
          -2.64813          -2.90401          0.559504
           3.01386          -2.19891          0.245735
           2.82009          -1.24716          0.278975
           2.57245         -0.277678          0.552316
           2.66556          0.170901          0.470877
           2.57237          0.475555          0.301855
           2.96135             1.353         0.0682923
           2.85407           1.50249        -0.0790125
           2.90913           1.57581          0.320899
           3.12059           1.86191          0.894915
           3.07664           2.11618           1.07345
           3.03127           2.30958           1.30216
            2.7902           2.45272            1.4627
           2.39425           2.42164            1.3292
           2.42001           2.63486           1.64216
           2.30486            2.9068           1.82997
           2.74458          -3.13342           1.36631
          -3.08806          -2.96249           1.23695
           -2.9273          -2.81194          0.974909
          -2.95579          -2.96201            1.0569
          -3.07399           2.90678           1.32108
           -2.6956          -2.96832           1.56364
          -2.76641          -2.98292           1.36018
          -2.99262           2.85945           1.98751
          -2.97046           2.87704           1.92776
          -2.84111           2.89235           2.32617
          -2.39309          -2.97452          -3.13889
          -2.23344          -2.91962          -2.92694
          -2.26791          -2.59712          -2.67179
          -1.97701           -2.9778          -2.40378
          -2.00443           2.95012          -2.35911
           3.01562         -0.925757         -0.650676
           -2.4094          -1.32651          -1.07291
          -2.21074          -1.22331          -1.31065
          -2.36903          -1.25486          -1.47112
           -1.8638          -1.98693          -1.87562
          -1.85048          -2.27575          -2.43226
          -1.86373          -2.49756          -2.55233
          -1.72302          -2.55945          -2.48858
          -1.28206          -2.41648          -2.30089
          -1.11446          -2.43836          -2.50828
         -0.848593          -2.15251          -2.76805
          -0.73956          -1.80531           2.96829
         -0.927483          -1.79895           2.79541
         -0.592836          -1.65302           2.33002
          0.106787          -1.64865           1.50183
        0.00545158          -1.70505          0.630692
          0.430551          -1.28729            0.4992
          0.362376         -0.867587           0.14543
          0.641534         -0.826455          0.303957
           1.07943          -0.90443          0.143593
          0.752411           -1.0342         0.0305751
          0.428591         -0.924271         -0.478173
           1.13144         -0.937076          -1.12861
           1.05573         -0.791888          -1.96236
          0.990724         -0.325496          -2.50554
          0.679207         -0.215728          -2.87278
          0.627936         -0.255107          -3.11553
          0.460651         -0.118985          -2.83473
          0.510527         -0.273926          -2.85509
          0.385547          0.213124          -2.78212
          0.455644          0.447158          -2.78616
          0.376167          0.772495          -2.59435
          0.347089           1.01094          -2.78805
        -0.0974088           1.13189           -2.9208
         -0.717822           1.36917          -2.46882
         -0.788645           1.67413          -1.69459
         -0.771107           1.89393          -1.42998
         -0.235656           2.19878          -1.19058
         -0.136117           2.52523         -0.800997
          0.206424           3.10124         -0.181355
          0.443863          -2.97436         -0.125158
          0.434479          -2.55592        -0.0706199
          0.308385          -2.71232          0.116097
        -0.0191934          -2.40919          0.187797
         -0.588425          -2.42323          0.406147
         -0.643341          -2.57503          0.761827
         -0.954045           -2.4617          0.929824
          -1.19524          -2.10608           1.18261
         -0.915788          -1.61153           1.66774
         -0.962141          -1.22492           2.25036
         -0.927103          -0.83032           2.78773
          -1.09131         -0.340017          -3.07711
         -0.864377          0.382349           -3.0044
         -0.719622          0.557523          -2.75227
         -0.335881          0.464246          -2.73138
         -0.119621          0.422377          -2.10689
          0.150855       -0.00282245          -1.54063
          0.405825         -0.266648            -1.126
          0.368801         -0.648165         -0.648617
          0.667942            -0.833         -0.276857
           1.22362         -0.884228         -0.611654
           1.80182         -0.840141         -0.317298
           2.11396         -0.961719          0.308071
           2.46202         -0.919894          0.761357
            2.8784         -0.834719          0.790147
          -2.99169          -1.21997          0.599149
           3.04506          -1.30285           0.82684
          -2.96392          -0.80781          0.636286
          -3.10561         -0.656177          0.606024
           3.07043          -1.00201          0.748308
          -3.10469          -1.21214          0.472588
          -2.63558           -1.3622          0.203892
          -2.36014          -1.41776         0.0554209
          -1.63014         -0.659034         -0.281561
           -1.4566         -0.569048         -0.732754
          -1.35701         -0.589796         -0.582638
          -1.52216         -0.546775         -0.663959
           -1.2567         -0.430132         -0.773083
         -0.650609         -0.585328         -0.988907
         -0.571615         -0.832181          -1.06386
         -0.304146          -1.16781         -0.831282
          0.187089          -1.16668         -0.656487
          0.852747          -1.64232         -0.783666
           1.10224          -1.65669         -0.930013
          0.875069          -1.92349          -1.03251
           0.64933          -2.06825         -0.746322
          0.377943          -1.61353         -0.181633
          0.216214          -1.63256          -0.42302
          0.280984          -1.58742         0.0650625
          0.663442          -0.93621          0.279999
          0.831927         -0.540376         0.0558351
          0.776078          -0.31021        -0.0102297
          0.717678         -0.250129          0.385233
           1.27798         -0.800914          0.411368
           1.59226         -0.368464          0.247504
           1.64316          0.194108          -0.20197
           1.81179          0.342672         -0.138389
           2.39623           0.47127         -0.741551
           2.32453           1.05968          -1.05131
           2.30329           1.36501          -1.26352
           2.02592           1.42946           -1.2836
           2.08314           1.44494          -1.77527
           1.69507           1.71321          -2.23569
           1.79078           2.02496          -2.84343
           1.77265           1.85182          -3.07927
           1.70483           1.82792           2.98553
           1.15381           2.27218           2.72371
          0.722399           2.18623           2.47418
          0.479448            2.1208           2.12389
          0.639982           1.79862           1.86913
          0.583931           1.33063            1.4977
          0.512207           1.33528           1.17676
          0.524943          0.672899           1.13364
          0.413387          0.197683            1.1734
          0.243494       0.000162909           1.24016
          0.054882          0.264169           1.31757
         -0.522327          0.651892           1.31253
         -0.561909          0.463999           1.11471
         -0.227505          0.742012           1.04326
          0.162869          0.983031           1.12498
          0.508556          0.703399           1.18355
           1.15327           0.40027           0.96239
           1.57346         -0.340488           1.00143
           1.64647         -0.822701          0.915111
           2.19217          -1.52934          0.780455
           2.34615          -1.84746          0.894521
           2.94621          -1.97079           1.07715
           3.09902          -2.46749           1.20984
          -2.43753          -2.67499           1.21458
          -2.43048          -2.77889           1.15665
          -2.33941          -2.88273           1.15482
          -1.83634          -2.73157          0.970317
          -2.16373          -3.11736          0.377825
          -2.39562           2.86075          0.135629
          -2.24205           2.42181          0.387175
          -1.61938           2.30725           0.68264
         -0.801218           1.87115           1.17843
         -0.563474           1.04359             1.251
         -0.264021          0.836011           1.88938
          0.155962           1.06398           2.38806
          0.296268           1.39582           2.49708
          0.165006           2.11119           2.83258
         0.0237448           2.09002          -3.10579
          -0.32173           2.02751          -2.71802
         -0.475701           2.23976          -2.64777
         -0.268789           2.40726          -2.30943
          0.174317           2.24597          -2.29594
         0.0986191           2.19177          -3.07556
           0.24715           2.12867           3.11513
          0.810916           2.03896          -2.97384
            1.1919           1.87432           -2.7665
           1.41966           1.99899          -2.99212
           1.29025           2.01299           3.13385
           1.42676           2.15649          -2.92593
           1.17707           2.62052          -2.78927
          0.725405           2.83881          -2.64109
          0.016521          -3.13858          -2.65806
         -0.843235          -2.90289          -2.48516
         -0.934186           2.61448          -2.28677
          -1.26088           2.51248          -1.81927
           -1.5943           2.58424           -1.3849
           -1.7331           2.48138          -1.38638
          -2.18126           2.23685         -0.760934
          -2.90968           2.24375         -0.129419
           2.14342           2.36846          0.441875
            1.1507           2.48287          0.231358
          0.670481           2.39894           0.41439
         -0.535003           2.79196          0.584468
          -1.08934           2.57984          0.806078
          -1.52093           2.05258          0.322781
          -2.16252            1.6207          0.280843
            -2.612           1.37576          0.149983
           2.99555           1.32253         -0.114678
           2.41764           1.04434         -0.073138
           1.66168          0.755093         -0.232098
          0.784502          0.492039         -0.790751
        -0.0392673        -0.0792404          -1.24291
          -0.52649         -0.220788          -1.49784
         -0.450775          -0.74029           -1.7351
         -0.846458           -1.2927          -1.61699
         -0.873437          -1.04851          -1.46052
          -1.37461          -1.34999          -1.12939
          -1.91116          -1.35892         -0.843801
          -2.59129          -1.67863         -0.898545
           3.08592          -1.64591         -0.813602
           2.81426          -1.34922         -0.479832
           2.86354          -1.04174         -0.569779
           2.00443           1.37749          -2.66385
           1.49805          0.917162          -2.26631
           1.49616           1.00254          -1.68261
           1.26314             1.075          -1.29324
           1.17982          0.691296          -1.07793
           1.39451          0.229844         -0.796605
          0.970844           0.11071         -0.857229
          0.971276         0.0253363          -1.51715
          0.875116         -0.086028          -1.70146
          0.999209         -0.431784          -2.06884
          0.928394         -0.472605          -2.45378
          0.904523         -0.932268          -2.24394
           1.01041          -1.41126          -2.90741
           1.01054          -1.50521            2.9125
           1.35858          -1.02052            2.5087
           1.72429          -1.09534           2.77212
           2.36366         -0.930915           2.77508
           2.73493         -0.959712           3.12612
           3.03257          -1.38634          -2.70991
           3.06445          -1.17074          -2.21169
           2.98429          -1.12103          -1.78722
           2.62968          -1.30148          -1.42278
           2.96433          -1.06051          -1.51519
           3.11412         -0.432309           -1.1431
           3.00362          0.397766         -0.488375
           2.74922          0.745776         -0.765941
           2.30701           1.06762          -1.03125
           2.45256          0.930815          -1.22039
           2.54784           1.18158          -1.57898
           2.48799           1.16927          -1.58157
            2.8004           1.32583          -1.23892
           3.10879           1.62547         -0.899059
           2.80896           1.68536          -0.68558
           2.89433           2.09268         -0.738812
           2.85307            2.3368         -0.830449
            3.1062            2.2658         -0.977076
           2.95598           2.90206          -1.13353
          -2.73087           3.12991         -0.894851
          -2.30088          -2.67789         -0.959433
          -1.61663          -2.06071         -0.545615
          -1.45198          -1.50329         -0.722014
          -1.43408          -0.86619          -1.10503
         -0.840817         -0.510172          -1.85966
         -0.416622         -0.923552          -2.33443
         -0.456864         -0.799924          -2.98418
         -0.473256         -0.916192           2.92333
            -0.396              -1.6           2.44047
         -0.622598          -1.88522           1.88823
         -0.435706          -2.16432           1.06585
         -0.369761          -2.24111          0.381856
          -0.87344           -2.5626          -0.66871
          -1.25759          -2.92328          -1.33346
          -1.60851           3.05703          -1.90202
          -2.05374          -3.12452           -2.2654
          -1.90082           3.11919          -2.30836
          -2.14184          -2.87678          -2.48229
           -2.0595          -3.00026          -2.67452
          -1.96977           2.78002           -2.8084
          -1.98917           2.16113          -2.09643
          -1.98304           1.93624          -2.10764
          -2.41086           1.55902          -2.62515
           -2.4752          0.718085          -3.03308
           -2.4275         -0.464399          -3.11186
          -2.46299          -1.01713           -2.8058
          -2.39677          -1.19816          -2.97966
          -3.01865          -1.48486           2.72435
           2.61178          -1.24665           2.40413
           2.31358          -1.19194           2.32909
           2.21504         -0.815195            2.4173
           2.02111         -0.648469           2.28941
           1.88496         -0.477604           2.39366
            2.0844         -0.429484           2.25082
           2.31933         -0.357344           2.18777
           2.79027         -0.337098           1.80373
          -3.12086         -0.688158           1.72171
          -3.02146          -1.25303           1.67719
          -3.05729          -1.31963           2.18293
           2.99661           -1.0245           2.60468
           2.94817          -0.64292          -3.13835
           2.67541        -0.0700751          -2.64408
           2.31737        -0.0499747          -1.85251
           2.08611         -0.144715          -1.74741
           1.86443         -0.345206          -1.64123
           2.04906           -0.5669          -1.40918
           2.28171         -0.339747          -1.18188
            2.3503         -0.217178          -1.18518
           2.41085          0.159554          -1.10499
           2.17195          0.828061         -0.838158
           2.31113           1.22281         -0.683689
           2.90467          0.815489         -0.299631
          -3.02095          0.968614         -0.574164
          -2.78349          0.707423         -0.548518
          -2.69884          0.579793         -0.628032
          -2.99109          0.570161         -0.746285
            2.8689          0.516127         -0.758575
            2.3898          0.661772          -1.11879
           2.16774          0.831371          -1.52059
           2.10878          0.934011          -1.90735
           2.12881           1.05469          -1.95229
            2.2708           1.36217          -1.86549
           2.15735           1.79946          -2.07495
            1.8633           2.05986          -1.79123
           1.54526           2.17035          -1.71716
            1.6902            2.3715          -1.74881
           1.85876           2.27548           -1.0708
           2.20184           1.84068         -0.808613
            2.1175           1.66366         -0.837127
           1.57645           1.79456         -0.776659
           1.53085           2.18313         -0.846182
            1.9782           2.41075         -0.889915
           2.23314           2.68731         -0.462762
           2.45566            2.7284         -0.286435
           2.21583           2.39492         -0.324784
           1.81697           2.08501         -0.708647
           1.91409           1.82235         -0.811264
            1.6175            1.5613         -0.899848
           1.97568           1.68581         -0.747338
           2.92131           1.39743          -1.32146
          -3.02451           1.09695          -1.40249
          -3.00241          0.899114          -1.78759
          -3.11983          0.612249          -1.68911
           2.73376           1.00716          -1.84692
           2.46969          0.768808          -2.02251
